time,12003,12004,12007,12008,12017,12019,12020,12029,12031,12039,12045,12046,12047,12048,12049,12050,12051,12071,12072,12073,12074,12075,12076,12087,12094,12105,12106,12107,12108,12113
2020-10-05 00:00:00,12.48347355034858,1.7020561550122544,1.7119286566888223,32.08694544658729,11.918283058107239,39.8501981792693,71.29846262700892,1.7038634354249722,13.61039439731861,19.001925309553187,2.0703940868028576,7.338578514939935,20.600814197019222,25.88422315548375,32.69652091673649,43.38907633093934,1.703662799159933,1.7272341143317587,13.28775110617582,1.8899336628919596,12.041901417172852,5.486562150756835,14.956501054942954,1.7378318664567354,1.7022239389813836,16.381708070762343,26.076524514418164,23.85335479109583,22.852895579508647,31.05922106959709
2020-10-05 01:00:00,12.48347355034858,1.7388414290186607,1.7341444541622877,32.08694544658729,11.918283058107239,39.8501981792693,71.29846262700892,1.7145580217056868,13.61039439731861,19.001925309553187,2.071537954168347,7.338578514939935,20.600814197019222,25.88422315548375,32.69652091673649,43.38907633093934,1.7042179559556088,1.8031204435468275,13.32569874599081,1.8905330327683896,12.041901417172852,5.486562150756835,14.956501054942954,1.7977719283331464,1.960643595059216,16.381708070762343,26.076524514418164,23.85335479109583,22.852895579508647,31.193363043481664
2020-10-05 02:00:00,12.48347355034858,1.9178355677258123,1.9726730848655332,32.08694544658729,11.918283058107239,39.8501981792693,71.29846262700892,1.8145578002343195,13.61039439731861,21.24894007776501,2.0722006746421573,7.338578514939935,20.600814197019222,25.88422315548375,32.69652091673649,43.38907633093934,1.7683843990843313,2.1909905874700346,13.345806142728367,1.8997708141311969,12.041901417172852,5.486562150756835,14.956501054942954,2.173694048227623,2.3996695550209206,16.381708070762343,26.076524514418164,23.85335479109583,22.852895579508647,31.288556339106577
2020-10-05 03:00:00,12.48347355034858,2.220941099308257,2.2990322981755518,32.08694544658729,11.918283058107239,39.8501981792693,71.29846262700892,2.046787378529496,13.61039439731861,24.169762303504477,2.071806110165977,7.338578514939935,20.600814197019222,25.88422315548375,32.69652091673649,43.38907633093934,1.9266806133191627,2.5964152837516092,13.358010633042806,1.9198830864799097,12.041901417172852,5.486562150756835,14.956501054942954,2.6101920387072632,2.5872416737962105,16.381708070762343,26.076524514418164,23.85335479109583,22.852895579508647,31.35333563330298
2020-10-05 04:00:00,12.48347355034858,2.5119782119827194,2.5949954828761923,32.08694544658729,11.918283058107239,39.8501981792693,71.29846262700892,2.2441493318556627,13.61039439731861,25.41103614321378,2.0874145079397644,7.338578514939935,20.600814197019222,25.88422315548375,32.69652091673649,43.38907633093934,2.062446541226386,3.1226189162007456,13.369209490670888,1.953786521030623,12.041901417172852,5.486562150756835,14.956501054942954,3.0464730124818717,4.759204655663526,16.381708070762343,26.076524514418164,23.85335479109583,22.852895579508647,31.39657459951986
2020-10-05 05:00:00,12.48347355034858,3.2491849508937474,3.0230359489745826,32.08694544658729,11.918283058107239,39.8501981792693,71.29846262700892,2.624992727517834,13.61039439731861,25.882650319554404,2.1235143853945475,7.338578514939935,20.600814197019222,25.88422315548375,32.69652091673649,43.38907633093934,2.3193001127129422,3.6826109165900975,13.366518128162262,2.004175790981894,12.041901417172852,5.486562150756835,14.956501054942954,3.7808764224526774,2.5776694185041213,16.381708070762343,26.076524514418164,23.85335479109583,22.852895579508647,31.395118468939827
2020-10-05 06:00:00,12.48347355034858,3.2037797580415854,3.128393456123938,32.08694544658729,11.918283058107239,39.8501981792693,71.29846262700892,2.595013143127262,13.61039439731861,26.123912461175355,2.177494132274986,7.338578514939935,20.600814197019222,25.88422315548375,32.69652091673649,43.38907633093934,2.509185183297133,2.934940887509329,13.32264737677526,2.087665814642533,12.041901417172852,5.486562150756835,14.956501054942954,3.0173078638076305,2.367713211615764,16.381708070762343,26.076524514418164,23.85335479109583,22.852895579508647,31.368551048584816
2020-10-05 07:00:00,12.48347355034858,2.9742859407678135,2.782239285411622,32.08694544658729,11.918283058107239,39.8501981792693,71.29846262700892,2.4787577748021854,13.61039439731861,26.272689755092223,2.2462298201249626,7.338578514939935,20.600814197019222,25.88422315548375,32.69652091673649,43.38907633093934,2.475254830185099,2.5206656252049306,13.232362633581213,2.1952103222258432,12.041901417172852,5.486562150756835,14.956501054942954,2.576430641019942,2.167243266153495,16.381708070762343,26.076524514418164,23.85335479109583,22.852895579508647,31.332755005067707
2020-10-05 08:00:00,12.48347355034858,2.7732539048112264,2.4407428618797495,32.08694544658729,11.918283058107239,39.8501981792693,71.29846262700892,2.3651000132204985,13.61039439731861,26.392132844577155,2.3322109116068352,7.338578514939935,20.600814197019222,25.88422315548375,32.69652091673649,43.38907633093934,2.3786901458955043,2.246347719231288,13.109922372108043,2.2895619838843104,12.041901417172852,5.486562150756835,14.956501054942954,2.289257209723927,1.980196917176822,16.381708070762343,26.076524514418164,23.85335479109583,22.852895579508647,31.298423526461438
